src/types/business.ts:25:  createdAt?: any;  // Firestore timestamp
src/types/UnifiedListing.ts:62:    merve?: any; // MerveConfig
src/context/AuthContext.tsx:140:    const handleMetadataChange = async (snapshot: any) => {
src/utils/placeUtils.ts:74:export const transformGooglePlace = (googlePlace: any): Place => {
src/utils/placeUtils.ts:82:        images = googlePlace.photos.map((p: any) => p.getUrl ? p.getUrl({ maxWidth: 400 }) : '');
src/utils/logger.ts:4:  log: (...args: any[]) => {
src/utils/logger.ts:7:  warn: (...args: any[]) => {
src/utils/logger.ts:10:  error: (...args: any[]) => {
src/utils/logger.ts:13:  debug: (...args: any[]) => {
src/dashboard/shared/MenuFormModal.tsx:13:  onSave: (item: any) => Promise<void>;
src/dashboard/shared/MenuFormModal.tsx:14:  initialData?: any;
src/dashboard/shared/MenuFormModal.tsx:63:            setForm((prev: any) => ({
src/dashboard/shared/MenuFormModal.tsx:74:      setForm((prev: any) => {
src/dashboard/shared/MenuFormModal.tsx:102:              setForm((prev: any) => ({
src/dashboard/shared/ServiceFormModal.tsx:12:  onSave: (item: any) => Promise<void>;
src/dashboard/shared/ServiceFormModal.tsx:13:  initialData?: any;
src/dashboard/shared/ServiceFormModal.tsx:68:            setForm((prev: any) => ({
src/dashboard/shared/ServiceFormModal.tsx:89:      setForm((prev: any) => {
src/dashboard/shared/VehicleFormModal.tsx:13:  onSave: (vehicle: any) => Promise<void>;
src/dashboard/shared/VehicleFormModal.tsx:63:            setForm((prev: any) => ({
src/dashboard/shared/VehicleFormModal.tsx:86:      setForm((prev: any) => {
src/dashboard/shared/VehicleFormModal.tsx:258:                                            <button onClick={() => setForm((prev: any) => ({...prev, images: prev.images?.filter((_: any, i: number) => i !== idx)}))} className="p-2 bg-white text-red-500 rounded-full"><Trash2 size={16}/></button>
src/dashboard/shared/VehicleFormModal.tsx:259:                                            <button onClick={() => setForm((prev: any) => ({...prev, imageUrl: img}))} className={`p-2 rounded-full ${form.imageUrl === img ? 'bg-yellow-400 text-white' : 'bg-white text-slate-400'}`}><Star size={16}/></button>
src/dashboard/shared/ProductFormModal.tsx:13:  onSave: (product: any) => Promise<void>;
src/dashboard/shared/ProductFormModal.tsx:65:            setForm((prev: any) => ({
src/dashboard/shared/ProductFormModal.tsx:221:                                            <button onClick={() => setForm((prev: any) => ({...prev, images: prev.images?.filter((_: any, i: number) => i !== idx)}))} className="p-2 bg-white text-red-500 rounded-full"><Trash2 size={16}/></button>
src/dashboard/shared/ProductFormModal.tsx:222:                                            <button onClick={() => setForm((prev: any) => ({...prev, imageUrl: img}))} className={`p-2 rounded-full ${form.imageUrl === img ? 'bg-yellow-400 text-white' : 'bg-white text-slate-400'}`}><Star size={16}/></button>
src/dashboard/shared/EventFormModal.tsx:13:  onSave: (event: any) => Promise<void>;
src/dashboard/shared/EventFormModal.tsx:14:  initialData?: any;
src/dashboard/shared/EventFormModal.tsx:67:            setForm((prev: any) => ({
src/dashboard/shared/EventFormModal.tsx:84:            setForm((prev: any) => ({
src/dashboard/shared/EventFormModal.tsx:96:      setForm((prev: any) => ({ ...prev, uploadedVideo: '' }));
src/dashboard/shared/PropertyFormModal.tsx:17:    onSave: (property: any) => Promise<void>;
src/dashboard/shared/PropertyFormModal.tsx:118:                const features = (data.features || []).filter((f: any) => f.place_name);
src/dashboard/shared/PropertyFormModal.tsx:159:                mapRef.current.on('click', (e: any) => {
src/dashboard/shared/PropertyFormModal.tsx:160:                    setForm((prev: any) => ({ ...prev, latitude: e.lngLat.lat, longitude: e.lngLat.lng }));
src/dashboard/shared/PropertyFormModal.tsx:173:    const placeMarker = (mapboxgl: any, lng?: number, lat?: number) => {
src/dashboard/shared/PropertyFormModal.tsx:184:    const buildLocationFromFeature = (feature: any) => {
src/dashboard/shared/PropertyFormModal.tsx:187:        const district = ctx.find((c: any) => c.id?.startsWith('place') || c.id?.startsWith('locality'))?.text || feature.text;
src/dashboard/shared/PropertyFormModal.tsx:188:        const region = ctx.find((c: any) => c.id?.startsWith('region'))?.text;
src/dashboard/shared/PropertyFormModal.tsx:189:        const country = ctx.find((c: any) => c.id?.startsWith('country'))?.text;
src/dashboard/shared/PropertyFormModal.tsx:209:                setForm((prev: any) => ({
src/dashboard/shared/PropertyFormModal.tsx:220:    const handleSuggestionSelect = async (feature: any) => {
src/dashboard/shared/PropertyFormModal.tsx:223:        setForm((prev: any) => ({
src/dashboard/shared/PropertyFormModal.tsx:247:            setForm((prev: any) => ({ ...prev, latitude, longitude }));
src/dashboard/shared/PropertyFormModal.tsx:271:                setForm((prev: any) => ({
src/dashboard/shared/PropertyFormModal.tsx:321:                setForm((prev: any) => ({
src/dashboard/shared/PropertyFormModal.tsx:819:                                            <button onClick={() => setForm((prev: any) => ({ ...prev, images: prev.images?.filter((_: any, i: number) => i !== idx) }))} className="p-2 bg-white text-red-500 rounded-full"><Trash2 size={16} /></button>
src/dashboard/shared/PropertyFormModal.tsx:820:                                            <button onClick={() => setForm((prev: any) => ({ ...prev, imageUrl: img }))} className={`p-2 rounded-full ${form.imageUrl === img ? 'bg-yellow-400 text-white' : 'bg-white text-slate-400'}`}><Star size={16} /></button>
src/dashboard/shared/PropertyFormModal.tsx:851:                                                {locationSuggestions.map((feat: any) => (
src/dashboard/modules/OverviewModule.test.tsx:17:    fetchWithAuth: vi.fn(async (_firebaseUser: any, path: string) => {
src/dashboard/modules/InboxModule.tsx:60:   const toDate = (value: any): Date => {
src/dashboard/modules/InboxModule.tsx:78:         const sessions: ChatSession[] = (data.sessions || []).map((s: any) => ({
src/dashboard/modules/InboxModule.tsx:98:         const loaded: Lead[] = (data.leads || []).map((l: any) => ({
src/dashboard/modules/InboxModule.tsx:121:         const messages = (data.messages || []).map((m: any) => ({
src/dashboard/modules/KnowledgeModule.tsx:87:      const loadedAssets: KnowledgeAsset[] = data.assets.map((asset: any) => ({
src/dashboard/modules/crm/ImportWizard.tsx:7:  onImport: (contacts: any[]) => void;
src/dashboard/modules/OverviewModule.tsx:50:            const toDate = (value: any): Date | null => {
src/dashboard/modules/OverviewModule.tsx:77:                const chatsToday = sessions.filter((s: any) => {
src/dashboard/modules/CRMModule.tsx:140:   const handleImport = async (importedData: any[]) => {
src/components/admin/BookingMessagesModal.tsx:36:const parseDate = (value: any): Date | null => {
src/components/admin/AdminManagement.tsx:12:  createdAt: any;
src/components/admin/Shared/LocationPicker.tsx:87:                    const mapped = data.predictions.map((p: any) => ({
src/components/admin/CatalogManager/sections/OfferingsManager.tsx:54:  createdAt?: any;
src/components/admin/CatalogManager/Forms/EventForm.tsx:171:                    setImportSuggestions(data.predictions.map((p: any) => ({
src/components/admin/CatalogManager/Forms/ActivityForm.tsx:198:                    setImportSuggestions(data.predictions.map((p: any) => ({
src/components/admin/CatalogManager/Forms/ActivityForm.tsx:279:                setImportSuggestions(data.results.map((r: any) => ({
src/components/admin/CatalogManager/Forms/ExperienceForm.tsx:177:                    setImportSuggestions(data.predictions.map((p: any) => ({
src/components/admin/CatalogManager/Forms/ExperienceForm.tsx:257:                setImportSuggestions(data.results.map((r: any) => ({
src/components/admin/CatalogManager/Forms/PlaceForm.tsx:315:            data.predictions.map((p: any) => ({
src/components/admin/CatalogManager/Forms/PlaceForm.tsx:431:          data.results.map((r: any) => ({
src/components/admin/CatalogManager/GooglePlacesProxy.test.ts:27:      (p: any) =>
